Bank_ID,Year,Assets,Liabilities,Revenue,Loans,Interest_Rate,GDP_Growth,Ibank
Bank_1,2015,2498.160475,2199.094999,392.7975767,1842.241026,1.623978081,1.290418061,y
Bank_1,2016,4464.704583,3305.872671,383.2290311,1677.763942,4.329770563,2.061695553,y
Bank_1,2017,2727.299869,990.3677687,221.6968972,985.5188546,2.164916561,4.059264474,y
Bank_1,2018,1557.975443,961.0493965,246.5447373,1160.228741,1.798695129,3.571172192,y
Bank_1,2019,3369.658275,1747.437945,343.0179408,967.5666141,4.795542149,5.828160165,y
Bank_1,2020,3233.589392,2632.638545,139.0688456,734.0279607,1.488152939,3.475884551,y
Bank_1,2021,1137.554084,982.5374972,203.5119926,1677.763942,3.080272085,3.733551397,y
Bank_1,2022,1739.417822,1544.314024,410.0531293,1954.864778,3.391599915,5.609371175,y
Bank_1,2023,1353.970008,783.1269712,118.0909156,597.5773895,2.085396127,5.143687546,y
Bank_10,2015,2749.899688,2369.488129,239.3021868,1675.479519,2.586171129,4.110433501,y
Bank_10,2016,4449.454835,3914.667069,158.8293924,1238.17444,2.032977553,3.295678781,y
Bank_10,2017,4920.130301,3429.563235,231.5006441,860.2184282,1.303453312,1.64439861,y
Bank_10,2018,1512.183356,847.9735678,155.5308691,772.8201266,2.382669133,5.48394205,y
Bank_10,2019,2895.846561,2221.181193,168.9279485,561.3029244,1.675740252,2.392951695,y
Bank_10,2020,1708.041937,914.6240276,148.2543484,809.5005776,2.457079444,3.517086354,y
Bank_10,2021,3761.579315,1939.93995,419.7641596,622.6385479,4.494314496,5.604362003,y
Bank_10,2022,1244.311839,759.964774,422.4805119,776.781529,1.837397293,2.852360514,y
Bank_10,2023,2938.091941,2195.641715,247.5654558,1621.206407,1.146732812,2.262184722,y
Bank_11,2015,3853.398344,3306.53459,304.6709768,660.758017,2.789649467,3.663086332,y
Bank_11,2016,1969.882015,1197.091967,250.9136652,983.1187484,1.845792028,2.637486761,y
Bank_11,2017,2479.048527,1266.377489,337.4369814,1683.756858,2.993768796,1.43460144,y
Bank_11,2018,3148.426167,2313.263456,398.1757897,691.3704542,2.135103623,2.815411482,y
Bank_11,2019,3583.668965,2610.026681,242.4386904,1408.662229,1.948907167,1.508912363,y
Bank_11,2020,1611.436557,964.2563883,164.2725493,927.642753,1.693494381,5.483827123,y
Bank_11,2021,1320.934983,937.6056686,264.1587308,668.0583533,2.591422396,5.847352166,y
Bank_11,2022,4462.028504,3689.3338,203.1611308,1502.96483,4.717503957,3.783814465,y
Bank_11,2023,3286.450758,2011.280381,407.7971733,832.9582429,2.701745754,3.538051893,y
Bank_12,2015,2969.63893,1075.294297,344.248017,1371.857332,1.617450861,3.405700509,y
Bank_12,2016,3130.35773,1630.069349,234.6417113,595.0624557,4.95984093,2.611769225,y
Bank_12,2017,3990.437521,2551.568288,372.6010889,1393.458111,2.886304754,3.059204571,y
Bank_12,2018,2395.473066,2088.401345,432.2477631,686.4458352,3.923469901,5.691702284,y
Bank_12,2019,1724.932265,908.3467552,396.4482597,1762.743165,1.559089507,4.976336559,y
Bank_12,2020,1806.50928,1021.513032,165.7063192,1497.795831,3.092261699,2.794152421,y
Bank_12,2021,4508.802163,2962.184021,426.6397758,1065.416644,2.850719143,2.506889371,y
Bank_12,2022,4239.497783,2797.648483,192.8850781,1075.836832,3.174211444,5.532360555,y
Bank_12,2023,3496.951984,1911.990726,475.9328494,978.4634454,1.557088291,4.970125946,y
Bank_13,2015,3480.291024,2482.785452,457.5570332,727.5123196,2.246888271,2.242445699,n
Bank_13,2016,3975.78517,2041.219688,327.9558739,1815.148455,2.368326995,5.106286523,n
Bank_13,2017,2442.526948,1209.67557,150.9954649,1695.943049,1.599669709,2.146256976,n
Bank_13,2018,3889.010274,3064.596932,356.4590532,1314.086665,2.007196236,2.728479968,n
Bank_13,2019,1726.390867,1490.531735,333.3567179,1193.008705,4.789133358,1.766757016,n
