Click,Type,Page_total_likes,Post_time,Category,Paid,Post_day
119,Photo,139441,Night,B,No,4
1108,Status,139441,Day,B,No,3
132,Photo,139441,Night,C,No,3
1386,Photo,139441,Day,B,Yes,2
396,Photo,139441,Night,B,No,2
1016,Status,139441,Day,B,No,1
379,Photo,139441,Night,C,Yes,1
422,Photo,139441,Day,C,Yes,7
1250,Status,139441,Night,B,No,7
199,Photo,139441,Day,C,No,6
3798,Status,139441,Day,B,No,5
165,Photo,139441,Day,B,No,5
152,Photo,,Day,B,No,5
183,Photo,139441,Night,B,No,5
684,Photo,,Night,B,Yes,4
1162,Status,138414,Day,B,No,3
123,Photo,138414,Night,C,No,3
1307,Photo,138414,Day,A,Yes,2
101,Status,138414,Night,C,No,2
100,Photo,138414,Day,C,No,1
157,Photo,138414,Night,B,No,1
15,Photo,138414,Day,A,No,7
106,Link,138414,Day,A,No,7
143,Photo,138414,Night,C,No,7
995,Status,138414,Day,B,No,6
1200,Status,138458,Night,B,No,6
1779,Status,138458,Day,B,No,5
166,Photo,138458,Night,C,No,5
621,Photo,138895,Night,B,No,5
559,Video,,Day,A,Yes,4
273,Photo,138895,Night,B,No,4
131,Photo,138895,Day,B,No,3
268,Photo,138895,Night,C,No,3
194,Photo,138895,Day,C,No,2
244,Photo,138895,Night,A,No,2
316,Photo,138895,Day,B,No,1
199,Photo,138895,Night,C,No,1
248,Photo,138895,Day,A,Yes,7
4104,Status,138895,Day,B,No,7
247,Photo,138895,Night,A,No,7
1716,Status,138895,Day,B,No,6
319,Link,138895,Night,A,Yes,6
1975,Photo,138353,Day,A,No,5
101,Link,138353,Night,A,Yes,5
291,Photo,138353,Day,A,No,4
138,Link,138353,Night,A,Yes,4
3014,Status,138353,Day,A,No,3
77,Link,138353,Night,A,No,3
280,Photo,138353,Day,A,No,2
76,Link,138353,Night,A,No,2
77,Photo,138353,Day,B,No,1
,Photo,138329,Night,A,Yes,1
246,Photo,138329,Day,A,No,7
201,Photo,138329,Night,A,No,7
175,Photo,138329,Day,A,No,6
363,Video,138329,Night,A,Yes,6
240,Photo,138329,Day,A,No,5
134,Photo,138329,Night,A,No,5
168,Photo,138329,Day,A,No,4
263,Photo,138329,Night,A,Yes,4
319,Photo,138185,Day,A,Yes,3
346,Photo,,Night,A,Yes,3
408,Photo,138185,Day,A,Yes,2
315,Photo,138185,Night,A,Yes,2
181,Photo,138185,Day,A,No,1
280,Photo,138185,Night,A,No,1
161,Photo,138185,Day,A,No,7
884,Photo,138185,Night,A,Yes,7
171,Photo,138185,Day,A,No,6
275,Photo,137893,Night,A,No,6
336,Photo,,Day,A,Yes,5
885,Video,137893,Night,A,Yes,5
740,Status,137893,Day,C,No,4
438,Photo,137893,Night,A,Yes,4
447,Video,137893,Day,A,No,3
724,Photo,137893,Night,A,Yes,3
17,Photo,137893,Night,A,No,3
262,Photo,137177,Day,A,No,1
154,Photo,137177,Night,B,No,1
598,Photo,137177,Day,A,No,7
2099,Status,137177,Night,B,No,7
,Photo,137177,Day,C,No,6
305,Photo,137177,Night,A,No,6
236,Photo,137177,Day,C,Yes,5
156,Status,137177,Night,C,No,5
266,Photo,137177,Day,A,Yes,4
185,Link,137177,Night,A,No,4
403,Photo,137177,Day,C,No,3
143,Photo,137177,Night,A,No,3
287,Photo,,Day,A,Yes,2
504,Photo,137059,Night,A,No,2
221,Photo,137059,Day,B,No,1
445,Photo,137059,Night,C,No,1
233,Photo,137059,Day,C,No,7
244,Photo,,Night,B,No,7
293,Photo,137059,Day,C,No,6
220,Photo,137059,Night,A,No,6
240,Photo,137059,Day,B,No,5
1661,Status,137020,Night,B,Yes,5
575,Photo,137020,Day,A,No,4
32,Photo,137020,Day,A,Yes,4
1354,Photo,137020,Night,B,No,4
205,Photo,137020,Day,C,No,3
172,Photo,137020,Night,A,No,3
265,Photo,137020,Day,A,Yes,2
1542,Photo,137020,Night,A,No,2
328,Photo,137020,Day,C,No,1
981,Status,136736,Night,B,No,1
248,Photo,,Day,C,No,7
2252,Status,136736,Night,B,No,7
268,Photo,136736,Day,A,No,6
33,Photo,136736,Day,A,No,6
,Photo,136736,Night,B,No,6
306,Photo,136642,Night,B,Yes,1
327,Photo,136642,Day,A,No,7
280,Photo,136642,Day,A,Yes,7
1724,Photo,136642,Day,A,No,7
262,Photo,136642,Day,A,No,7
